Id,Time,Product,User,Score,Summary,Text, 
1,01/01/2016 06:30,WH001,C001,4,on time,AGV1, 
2,01/01/2016 06:30,WH001,C001,8,late,R1,
3,01/01/2016 06:30,WH001,C001,2,early,R15,
4,01/01/2016 06:30,WH001,C001,10,not delivered,R20,
5,01/01/2016 06:30,WH001,C001,1,on time,R3,
6,01/01/2016 06:30,WH001,C001,8,late,AGV2,
7,01/01/2016 06:30,WH001,C001,8,early,AGV10,
8,01/01/2016 06:30,WH001,C001,8,not delivered,AGV4,
9,01/01/2016 06:30,WH001,C001,9,on time,AGV6,
10,01/01/2016 06:30,WH001,C001,4,late,AGV1,
11,01/01/2016 06:30,WH001,C001,10,early,AGV3,
12,01/01/2016 06:30,WH001,C001,4,not delivered,AGV10,
13,01/01/2016 06:30,WH001,C001,7,on time,AGV9,
14,01/01/2016 06:30,WH001,C001,6,late,AGV10,
15,01/01/2016 06:30,WH001,C001,5,early,AGV3,
16,01/01/2016 06:30,WH001,C001,5,not delivered,AGV5,
17,01/01/2016 06:30,WH001,C001,5,on time,AGV9,
18,01/01/2016 06:30,WH001,C001,10,late,AGV1,
19,01/01/2016 06:30,WH001,C001,7,early,AGV8,
20,01/01/2016 06:30,WH001,C001,4,not delivered,AGV5,
21,01/01/2016 06:30,WH001,C001,9,on time,AGV2,
22,01/01/2016 06:30,WH001,C001,8,late,AGV4,
23,01/01/2016 06:30,WH001,C001,2,early,AGV2,
24,01/01/2016 06:30,WH001,C001,6,not delivered,AGV6,
25,01/01/2016 06:30,WH001,C001,2,on time,AGV2,
26,01/01/2016 06:30,WH001,C001,9,late,AGV5,
27,01/01/2016 06:30,WH001,C001,6,early,AGV7,
28,01/01/2016 06:30,WH001,C001,2,not delivered,AGV5,
29,01/01/2016 06:30,WH001,C001,4,on time,AGV8,
30,01/01/2016 06:30,WH001,C001,10,late,AGV3,
31,01/01/2016 06:30,WH001,C001,8,early,AGV2,
32,01/01/2016 06:30,WH001,C001,8,on time,AGV5,
33,01/01/2016 06:30,WH001,C001,5,late,AGV5,
34,01/01/2016 06:30,WH001,C001,5,early,AGV7,
35,01/01/2016 06:30,WH001,C001,7,not delivered,AGV7,
36,01/01/2016 06:30,WH001,C001,7,on time,AGV1,
37,01/01/2016 06:30,WH001,C001,5,late,AGV8,
38,01/01/2016 06:30,WH001,C001,7,early,AGV7,
39,01/01/2016 06:30,WH001,C001,7,not delivered,AGV7,
40,01/01/2016 06:30,WH001,C001,4,on time,AGV5,
41,01/01/2016 06:30,WH001,C001,8,late,AGV4,
42,01/01/2016 06:30,WH001,C001,2,early,AGV8,
43,01/01/2016 06:30,WH001,C001,10,not delivered,AGV8,
44,01/01/2016 06:30,WH001,C001,7,on time,AGV8,
45,01/01/2016 06:30,WH001,C001,2,late,AGV3,
46,01/01/2016 06:30,WH001,C001,3,early,AGV1,
47,01/01/2016 06:30,WH001,C001,5,not delivered,AGV4,
48,01/01/2016 06:30,WH001,C001,7,on time,AGV9,
49,01/01/2016 06:30,WH001,C001,3,late,AGV5,
50,01/01/2016 06:30,WH001,C001,1,early,AGV7,
51,01/01/2016 06:30,WH001,C001,1,not delivered,AGV9,
52,01/01/2016 06:30,WH001,C001,8,on time,AGV4,
53,01/01/2016 06:30,WH001,C001,2,late,AGV9,
54,01/01/2016 06:30,WH001,C001,6,early,AGV6,
55,01/01/2016 06:30,WH001,C001,3,not delivered,AGV7,
